=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.50724166602242, -73.6655616760254)
- Destination: (45.50760257558582, -73.56153488159181)
- Mobility aid: manual wheelchair
- Date: 2026-04-15

Routes:
=== Route 0 (44 min, 1 transfer(s)) ===
Legs:
  1. WALK: Origin → Hodge / Sainte-Croix | 6 min, 368 m
  2. BUS (Saint-Laurent): Hodge / Sainte-Croix → Station Du Collège (du Collège / Décarie) | 4 min, 819 m
  3. WALK: Station Du Collège (du Collège / Décarie) → Station Du Collège | 4 min, 69 m
  4. SUBWAY (Line 2 - Orange): Station Du Collège → Station Place-d'Armes | 21 min, 12393 m
  5. WALK: Station Place-d'Armes → Destination | 7 min, 269 m

Walk segment data (24 of 24 eligible points sampled):
  (45.50957, -73.67496) | distance_to_access_m=7046.270598996974 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50839, -73.66501) | distance_to_access_m=6266.069613277081 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50680, -73.56045) | distance_to_access_m=3.8964070495022067 | point_id=P01755 | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=1 | num_collisions=1 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50944, -73.67501) | distance_to_access_m=7050.74080454151 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50632, -73.55974) | distance_to_access_m=10.049577070296872 | point_id=P01877 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=54 | num_collisions=50 | num_building_permits=4 | num_permit_affected_homes=2 | type_of_permit=Transformation(3); Construction(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50693, -73.56074) | distance_to_access_m=9.080036443126902 | point_id=P01693 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=37 | num_collisions=23 | num_building_permits=12 | num_permit_affected_homes=0 | type_of_permit=Transformation(12) | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Févier Skyline(1) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50713, -73.56116) | distance_to_access_m=8.384597404327085 | point_id=P01622 | arrondissement=Ville-Marie | heat_class=4.0 | heat_label=Température plus chaude que la moyenne (à risque) | points_combined=2 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=1 | trees_main_type=Micocoulier occidental(1) | average_tree_size_from_trunk_diam_cm=20.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50634, -73.55955) | distance_to_access_m=7.726172532766725 | point_id=P01878 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=1 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=1 | active_barriers=1 | barriers_main_reason=Construction/rénovation sans excavation(1) | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50867, -73.66576) | distance_to_access_m=6327.351709565743 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50776, -73.66522) | distance_to_access_m=6275.845309726425 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50861, -73.66552) | distance_to_access_m=6308.065231579439 | point_id=P02838 | arrondissement=Ville-Marie | heat_class=2.0 | heat_label=Température plus froide que la moyenne | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=0 | type_of_permit=Transformation(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50666, -73.56051) | distance_to_access_m=9.679951449448254 | point_id=P01820 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=3 | num_collisions=0 | num_building_permits=3 | num_permit_affected_homes=-1 | type_of_permit=Travaux extérieurs(1); Travaux intérieurs(1); Travaux extérieurs-intérieurs(1) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.50940, -73.66736) | distance_to_access_m=6455.362968220435 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
