=== SYSTEM PROMPT ===
You are an accessibility routing assistant for Montreal transit.

You are given route options. Each route includes its legs (transit steps) and, for walking segments, data from a Montreal urban accessibility dataset with fields such as heat_class (urban heat island intensity), collisions, construction permits, road obstructions (entraves), and tree cover.

Start your response with exactly one line containing only: RECOMMENDED:<id> where <id> is the integer route ID (e.g. RECOMMENDED:0 or RECOMMENDED:2). No extra words or punctuation on that line.
Then evaluate every route provided using the labels 'Recommended Route', 'Alternative 1', 'Alternative 2'.
Do not use route ID numbers in the evaluation text.
For each route, describe specific accessibility advantages and concerns for the user's mobility aid, drawing on the route legs and walk-segment data provided. DO NOT evaluate the route only by what is fastest
Give a confidence level (Low/Medium/High) for your top recommendation
Consider the date and season when assessing walking conditions.
Do not invent information not in the data. If you cannot find good available data, say so. Be concise and practical, listing your recommendations in bullet point form so they are easy to read.

=== USER PROMPT ===
User profile:
- Origin: (45.5307074, -73.6136312)
- Destination: (45.4812822, -73.5990817)
- Mobility aid: manual wheelchair
- Date: 2026-04-15

Routes:
=== Route 0 (55 min, 2 transfer(s)) ===
Legs:
  1. WALK: Origin → Station De Castelnau | 15 min, 859 m
  2. SUBWAY (Line 5 - Blue): Station De Castelnau → Station Snowdon | 11 min, 6321 m
  3. WALK: Station Snowdon → Station Snowdon | 6 min, 151 m
  4. SUBWAY (Line 2 - Orange): Station Snowdon → Station Vendôme | 3 min, 2322 m
  5. WALK: Station Vendôme → Station Vendôme | 3 min, 60 m
  6. BUS (Saint-Jacques): Station Vendôme → Sainte-Catherine / Béthune | 4 min, 807 m
  7. WALK: Sainte-Catherine / Béthune → Destination | 8 min, 519 m

Walk segment data (30 of 49 eligible points sampled):
  (45.48037, -73.59832) | distance_to_access_m=1529.299483328036 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47920, -73.59624) | distance_to_access_m=1522.999791106782 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48012, -73.59766) | distance_to_access_m=1514.2283126259708 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53300, -73.61557) | distance_to_access_m=3357.6894239808576 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48055, -73.59839) | distance_to_access_m=1518.9148480688807 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.47940, -73.59655) | distance_to_access_m=1519.8886465201474 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53254, -73.61551) | distance_to_access_m=3318.9349170659357 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53474, -73.61824) | distance_to_access_m=3641.690463232521 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53488, -73.61856) | distance_to_access_m=3670.4427182980776 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53523, -73.61933) | distance_to_access_m=3740.67557337609 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53392, -73.61683) | distance_to_access_m=3499.3594183304403 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.48006, -73.59797) | distance_to_access_m=1535.4749787615792 | point_id=P07383 | arrondissement=Ville-Marie | heat_class=5.0 | heat_label=Îlot de chaleur | points_combined=32 | num_collisions=0 | num_building_permits=32 | num_permit_affected_homes=0 | type_of_permit=Transformation(15); Travaux intérieurs(13); Travaux extérieurs(3) | num_barriers=0 | active_barriers=0 | num_trees=0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53176, -73.61556) | distance_to_access_m=3262.748189835918 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
  (45.53500, -73.61883) | distance_to_access_m=3694.854458891678 | point_id=P00001 | arrondissement=Ville-Marie | heat_class=1.0 | heat_label=Îlot de fraîcheur | points_combined=4 | num_collisions=0 | num_building_permits=0 | num_permit_affected_homes=0 | num_barriers=0 | active_barriers=0 | num_trees=2 | trees_main_type=Caryer cordiforme(2) | average_tree_size_from_trunk_diam_cm=5.0 | gemini_accessibility_score= | gemini_accessibility_comments=
